OBJECTID,YEAR2040,SHAPE_Area,lon,lat
5890,0,5864134.727,-112.0920023,40.80933102
5891,0,3760037.861,-112.0739055,40.81456902
6509,0,9633584.439,-112.0450562,40.81096905
6510,0,7304122.477,-112.0368394,40.79018905
6511,0,5893134.001,-112.0122555,40.77687297
6512,0,3201378.549,-112.0944507,40.79006984
6513,0,3777725.907,-112.0768476,40.78127172
6514,0,2615007.041,-112.058515,40.8040695
6515,0,2937936.439,-112.0605861,40.78901108
6520,0,3883850.43,-112.0784245,40.76725687
6521,0,4780294.302,-112.0509412,40.75722765
6524,0,5762067.533,-112.0475147,40.74562599
6525,0,2805432.628,-112.0548742,40.73025231
6535,4,5002849.523,-112.042325,40.73456276
6577,746,3486839.768,-111.9445435,40.81848893
6578,0,1385988.189,-111.9916105,40.76902632
6579,0,14428345.38,-111.9785992,40.78110594
6580,17,4971185.54,-111.9548036,40.79911448
6581,0,1870218.999,-111.9784279,40.76791277
6582,0,825738.7029,-111.9556632,40.76733727
6583,338,921091.3827,-111.9373135,40.80029045
6584,1482,1051010.386,-111.9341001,40.77431956
6585,1488,524294.4284,-111.9378063,40.7859932
6586,179,1373699.091,-111.9269565,40.80074056
6587,1345,904232.14,-111.9212301,40.79415548
6588,2067,1477236.981,-111.9307544,40.78679907
6589,1776,783376.7233,-111.944594,40.78228424
6590,446,986625.649,-111.9445814,40.76868041
6591,3724,1792053.809,-111.9191493,40.78644493
6592,1457,1296667.03,-111.9311621,40.77924904
6593,2695,1610631.939,-111.9178887,40.77911683
6594,84,491222.7485,-111.9231904,40.77374442
6595,1247,1251414.562,-111.9323461,40.76856531
6596,677,694750.3618,-111.9229467,40.76822808
6597,252,325088.8594,-111.9145247,40.76731882
6598,267,215192.038,-111.9138531,40.77047205
6599,342,306372.1645,-111.9182726,40.76826771
6600,0,4914470.383,-112.0330583,40.7614334
6601,2,1136010.17,-112.0281086,40.74640355
6602,0,6829747.801,-112.0013809,40.76090132
6603,0,1866030.715,-112.0149455,40.75034028
6604,5,2203180.447,-112.0153849,40.74378089
6605,0,2954332.725,-111.9969405,40.74709784
6606,4,1888882.883,-111.9550952,40.75965104
6607,2,1292493.79,-111.961717,40.7523762
6608,2,4233293.513,-111.9772264,40.74738816
6609,0,2908641.028,-111.9580816,40.74528132
6610,0,1778771.763,-111.9441211,40.74592632
6611,3821,1405091.73,-111.9340774,40.75388758
6612,1372,1024237.89,-111.9196262,40.76218456
6613,1756,1036058.753,-111.9258005,40.75385983
6614,819,954431.9592,-111.9175713,40.74551902
6615,2328,1709262.757,-111.9166601,40.75445063
6616,369,381484.3014,-111.9125377,40.74568206
6617,0,746595.1792,-111.9080442,40.7450098
6618,2223,1286985.305,-111.9248624,40.7448891
6619,3243,1843247.971,-111.9312354,40.73689337
6620,1420,1491660.913,-111.9170544,40.73722651
6621,0,903520.6557,-111.9077445,40.73761498
6622,54,2341609.602,-111.9168005,40.72897527
6625,0,1299676.438,-112.0277133,40.73266113
6632,0,2597821.179,-111.9637158,40.73385007
6635,6,2896943.28,-111.9444206,40.73231445
6653,0,535791.9321,-111.9064284,40.72944833
6720,2639,152510.3481,-111.9086953,40.77052055
6721,2702,285279.8644,-111.9103035,40.76700192
6722,0,400144.95,-111.9110757,40.76276869
6723,2819,203587.3163,-111.9068301,40.76282361
6724,3361,248659.9235,-111.9067242,40.76769815
6725,1425,203880.2719,-111.9039685,40.76936059
6726,349,102993.2957,-111.9011163,40.77045035
6727,405,102960.4908,-111.898256,40.77045242
6728,0,101628.6913,-111.9011137,40.7682634
6729,0,101788.5496,-111.8982552,40.76826409
6730,0,203328.224,-111.8953957,40.76717842
6731,1915,101639.6312,-111.9039721,40.76608851
6732,1239,101788.9719,-111.9011133,40.76608915
6733,1823,101689.052,-111.8982546,40.7660893
6734,2458,203616.8541,-111.9039711,40.76282574
6735,1398,101772.5545,-111.9011123,40.76391363
6736,1317,101754.5816,-111.8982529,40.76391495
6737,1035,101890.8624,-111.8953935,40.76391634
6738,0,101775.8066,-111.9011109,40.7617386
6739,1185,101695.1894,-111.8982519,40.76173958
6740,1053,101711.0624,-111.8953929,40.76174104
6741,312,102983.1748,-111.8953978,40.77045312
6742,0,206350.009,-111.8911037,40.77045354
6743,1057,101707.4091,-111.892537,40.76826654
6744,385,101909.0413,-111.8896731,40.76826687
6745,531,101798.9788,-111.8868098,40.76826805
6746,2641,499963.8743,-111.8834633,40.77104678
6747,679,101798.1428,-111.8925351,40.76609266
6748,157,101918.3047,-111.8896726,40.76609371
6749,461,101717.4608,-111.8868078,40.76609463
6750,798,101771.4653,-111.892534,40.76391716
6751,83,102022.3131,-111.8896709,40.76391947
6752,296,101802.4755,-111.8868072,40.76392069
6753,843,101795.0582,-111.8925325,40.76174128
6754,327,102018.9171,-111.8896694,40.76174431
6755,225,101771.3999,-111.8868064,40.76174568
6756,557,101646.6239,-111.8925308,40.75956844
6757,0,101781.8314,-111.8896675,40.75957026
6758,0,101607.7822,-111.8868051,40.75957273
6759,50,101656.824,-111.8839479,40.76826896
6760,727,101831.0089,-111.8810847,40.76826856
6761,348,101879.2979,-111.8839465,40.76609553
6762,653,101737.6343,-111.8810838,40.76609636
6763,491,101890.1696,-111.8839452,40.76392045
6764,193,102008.5136,-111.8810821,40.76392179
6765,440,101865.9791,-111.8839448,40.76174594
6766,127,101744.6126,-111.8810799,40.76174734
6767,143,533086.3124,-111.909173,40.75856583
6768,0,101886.4203,-111.9039662,40.75956112
6769,279,101486.0794,-111.9011079,40.75956483
6770,502,101593.6457,-111.8982508,40.75956607
6771,120,101650.9061,-111.8953924,40.7595679
6772,0,102277.2344,-111.90396,40.75738751
6773,279,101110.9339,-111.9011,40.75739008
6774,443,101834.1427,-111.8982501,40.75739167
6775,508,101759.4549,-111.8953903,40.75739395
6776,381,101893.6868,-111.8925291,40.75739551
6777,5,101889.1374,-111.8896656,40.75739683
6778,2016,580661.3788,-111.9081514,40.75327748
6779,239,102772.4176,-111.9039523,40.75521197
6780,342,100840.6584,-111.9010949,40.75521397
6781,432,101771.3156,-111.8982488,40.75521567
6782,598,101842.2465,-111.8953891,40.75521755
6783,462,102111.9655,-111.8925279,40.7552184
6784,617,102017.1758,-111.8896634,40.7552202
6785,922,206556.6692,-111.9039432,40.75194456
6786,1085,200548.7922,-111.9010847,40.75195079
6787,1117,203643.1152,-111.898247,40.75195141
6788,1105,203457.6447,-111.8953879,40.75195319
6789,820,203910.4171,-111.8925259,40.75195414
6790,185,203630.3066,-111.889662,40.75195677
6791,0,101856.865,-111.8839417,40.7595727
6792,115,101729.7386,-111.8810797,40.75957445
6793,141,101789.7545,-111.8868041,40.75739902
6794,509,101925.1967,-111.8839419,40.75739918
6795,403,101699.1637,-111.8810774,40.75740139
6796,279,101869.2691,-111.8868033,40.75522207
6797,851,102106.855,-111.8839389,40.75522377
6798,202,101919.6626,-111.8810762,40.75522576
6799,420,203440.8133,-111.8868009,40.75195761
6800,590,204105.8844,-111.8839377,40.75196095
6801,0,7216489.308,-111.9071296,40.80799393
6802,0,2314623.416,-111.924466,40.81510817
6803,1031,341998.648,-111.9078261,40.77370112
6804,534,466776.2503,-111.913545,40.77371118
6805,1424,202119.4461,-111.9039776,40.77371043
6806,22,3186494.205,-111.9094784,40.79127163
6807,1070,305343.0841,-111.9039804,40.77913071
6808,1845,507169.2814,-111.9011195,40.77697106
6809,598,587545.1342,-111.8882901,40.78296791
6810,946,780349.1855,-111.8971243,40.78559029
6811,957,425696.2715,-111.892858,40.77869445
6812,2616,613304.9359,-111.8953738,40.77373892
6813,851,439441.5006,-111.8975922,40.77896691
6814,0,346677.0521,-111.8878044,40.77792961
6815,855,341508.1321,-111.8887194,40.77390789
6816,308,595620.5081,-111.8817521,40.78289508
6817,1085,476357.8529,-111.8828851,40.77511944
6818,275,331173.5609,-111.8805542,40.77794879
6819,918,417666.4602,-111.8753189,40.7745432
6820,969,443514.412,-111.8676406,40.77467809
6821,836,453560.1097,-111.8610826,40.77166257
6822,110,1278588.879,-111.8593001,40.77729156
6823,977,1391604.165,-111.8479392,40.77314153
6824,752,435415.4948,-111.8551842,40.77167074
6825,999,427675.4545,-111.8753194,40.7710997
6826,263,101626.8498,-111.8782244,40.76827073
6827,1241,425951.4205,-111.8678293,40.77109764
6828,431,203359.931,-111.8739328,40.76827148
6829,503,101600.6407,-111.8782225,40.76609778
6830,1030,101613.2454,-111.8782198,40.76174788
6831,604,101764.7874,-111.8782213,40.76392312
6832,1184,203381.1457,-111.8739307,40.7617493
6833,2388,611469.9108,-111.8667702,40.76718529
6834,1170,305853.1437,-111.8667704,40.76175146
6835,798,407355.6161,-111.8596037,40.76718684
6836,747,311472.9923,-111.854548,40.7671872
6837,949,407303.7111,-111.8596062,40.7628406
6838,1015,306105.9293,-111.8667703,40.7639257
6839,732,311808.516,-111.8545517,40.76284044
6840,0,2759242.158,-111.8440132,40.76352946
6841,350,101662.0889,-111.8782192,40.75957465
6842,54,203171.5306,-111.8739301,40.75957687
6843,342,101529.1057,-111.8782188,40.75740208
6844,465,203479.4164,-111.8739301,40.7574037
6845,956,305445.2936,-111.8753592,40.75522761
6846,1052,203443.1585,-111.881073,40.75196158
6847,606,203196.7109,-111.8782158,40.75196368
6848,1006,406536.1242,-111.8739285,40.75196618
6849,696,300874.3981,-111.8668376,40.75957157
6850,993,302631.5691,-111.8668127,40.75740208
6851,1596,611179.0376,-111.8682066,40.75305712
6852,818,618865.9085,-111.8624431,40.75304696
6853,1303,359058.7573,-111.8574226,40.75959797
6854,914,312574.7534,-111.8582895,40.75743229
6855,825,602036.2866,-111.8567219,40.75307518
6856,825,1044961.108,-111.8495011,40.75474525
6857,2037,3174358.241,-111.8342052,40.7692011
6858,0,1002038.707,-111.8412249,40.75497863
6859,1361,483325.7105,-111.8352923,40.75267982
6860,1215,355543.9536,-111.9039847,40.74847796
6861,769,178646.6041,-111.8972595,40.74871693
6862,9,424233.7262,-111.9018995,40.74454548
6863,108,273315.1581,-111.898241,40.74453686
6864,1201,311107.1483,-111.8953042,40.74497974
6865,158,151385.4162,-111.8925199,40.74323345
6866,1527,231296.943,-111.8925225,40.74731251
6867,818,381989.3667,-111.8896573,40.74570181
6868,1559,757791.5267,-111.8796349,40.73757197
6869,1342,762502.1149,-111.879641,40.74570869
6870,1183,758258.84,-111.8739244,40.73757366
6871,0,762799.2109,-111.873927,40.74571267
6872,1199,760817.9921,-111.8682051,40.73757446
6873,1425,764383.9814,-111.868206,40.74571589
6874,1343,771154.0994,-111.8624526,40.74573151
6875,584,461748.9298,-111.8567226,40.74729361
6876,1269,759858.7957,-111.8567597,40.73757714
6877,456,293778.6247,-111.8567493,40.74321687
6878,682,634917.5387,-111.8507699,40.74832617
6879,445,342527.3292,-111.8508186,40.74341282
6880,1244,827751.2117,-111.8393122,40.74608985
6881,352,301629.9012,-111.8452223,40.74856853
6882,1261,977340.5799,-111.8331451,40.74583308
6883,1074,1299261.092,-111.8194361,40.73851248
6884,1923,1473051.491,-111.8077534,40.74652816
6885,99,372720.476,-111.8982619,40.7375791
6886,1643,384908.637,-111.8954032,40.73755111
6887,1224,788892.519,-111.8509351,40.73758144
6888,1101,758101.2897,-111.8451203,40.73757601
6889,1076,914920.6,-111.8269877,40.7369377
6892,1770,380450.7694,-111.8925159,40.73756643
6893,1102,379944.4402,-111.892513,40.72947138
6894,1405,753498.3454,-111.8796333,40.7294779
6895,1442,752017.5338,-111.8739325,40.72947736
6896,492,449196.3777,-111.8568631,40.73109681
6897,1547,306956.3482,-111.8566069,40.7270824
6898,1181,753176.9612,-111.8509778,40.72961652
6899,1155,733809.3877,-111.8451054,40.72957988
6900,1186,760768.1779,-111.8394037,40.72955087
6901,1019,758244.669,-111.8336573,40.72955143
6902,1197,756912.8739,-111.8279303,40.72953859
6903,316,432311.7178,-111.8127834,40.73433694
6904,1109,962497.8843,-111.8211215,40.72925428
6905,1923,648288.9789,-111.8177858,40.72369434
6906,644,941784.1464,-111.8088644,40.72139811
6910,1780,531146.9487,-111.8954105,40.72793278
6919,645,297639.6053,-111.8739474,40.72383778
6920,2050,291158.7352,-111.8621657,40.72388887
6921,828,196153.8718,-111.8566739,40.72436612
6922,1194,346789.6589,-111.87407,40.72038171
6923,979,276674.7538,-111.868365,40.72071986
6924,396,338823.3051,-111.8618917,40.72102278
6925,1376,259395.0971,-111.8560302,40.72163691
6926,13,1171324.831,-111.847808,40.72264221
6927,1299,1340695.893,-111.8364681,40.72181586
6928,1753,3347633.762,-111.8215616,40.71798377
6937,883,545204.0416,-111.8739783,40.71558933
6939,1,374888.7607,-111.874036,40.71057567
6995,499,296885.047,-111.8550874,40.71670284
6996,1699,1308825.63,-111.8480443,40.71614939
6998,2743,622313.4599,-111.868227,40.71597848
6999,416,349459.0315,-111.8668893,40.70896413
7000,922,667467.5564,-111.8626527,40.70911423
7002,1400,664355.4715,-111.8568465,40.70880459
7003,1904,981751.0254,-111.8600986,40.70264238
7004,1688,1130050.312,-111.8489581,40.70954799
7005,911,689953.9045,-111.8383338,40.71536018
7006,823,784052.6157,-111.8385848,40.71015402
8077,767,4879374.437,-111.8208664,40.75708598
8147,0,3419277.054,-111.9347534,40.81365191
8148,0,2448948.739,-112.0528066,40.76727871
8158,690,379041.5192,-111.8896511,40.73756758
8159,1917,755929.937,-111.8853504,40.72948204
8160,1602,760259.5222,-111.885356,40.73756971
8163,0,2664772.364,-111.9548644,40.77794561
8164,4218,1685211.755,-111.9319676,40.76187157
8165,2228,1441417.159,-111.9341933,40.74496628
8167,0,1943402.713,-111.9539563,40.73340217
8178,109,1474255.003,-111.9190717,40.80622724
8179,545,417308.8226,-111.8744206,40.78179025
8180,473,333928.0141,-111.8745705,40.77794138
8181,564,330887.4728,-111.8685887,40.7779306
8182,547,608193.0822,-111.8671673,40.78219762
8183,746,521371.4136,-111.8446856,40.74462143
8184,769,2470663.872,-111.8214099,40.74666511
8185,14,617940.8139,-111.9020033,40.73748145
8186,748,757779.59,-111.8393964,40.73762178
8187,2,623524.6944,-111.9020296,40.72952758
8188,0,371944.0969,-111.8982686,40.72945858
8189,1114,376854.3303,-111.8896458,40.72948299
8190,821,288496.9035,-111.8127566,40.71953501
8192,442,413431.9461,-111.8294335,40.71384743
8321,639,840843.8323,-111.8097917,40.73922042
8368,403,203616.4287,-111.8739325,40.76392336
8369,727,203628.6608,-111.8739329,40.76609833
8370,1309,760920.1523,-111.8624795,40.73757603
8371,929,573732.9382,-111.8624791,40.73044781
8372,1497,759735.4595,-111.8682144,40.72946573
8373,869,183475.5198,-111.8624796,40.72640378
8374,1631,304816.1175,-111.868232,40.7238105
8462,0,17065665.84,-111.9855749,40.80256387
8463,2018,8560891.175,-111.8635351,40.79080512
8464,527,11614595.95,-111.8419067,40.79518577
8481,0,8765824.721,-111.9863504,40.82049688
8485,0,5363480.075,-112.0817746,40.82354376
8532,0,3817632.597,-112.0919643,40.77717607
8533,0,4205648.774,-112.0619854,40.77705121
8534,0,7230210.11,-112.0760282,40.79836334
8535,0,3705692.961,-112.0737426,40.75805576
8539,6939,3546634.862,-111.9443073,40.79547138
8540,1682,1358523.575,-111.9311788,40.7949122
8541,3177,1371307.12,-111.9441821,40.77570634
8542,351,202334.5212,-111.9182772,40.77370271
8543,0,4468230.282,-112.0153567,40.73309361
8544,0,4601603.509,-111.9966576,40.73358921
8545,1,1469716.674,-111.9336116,40.72810214
8546,0,608141.5909,-111.9273787,40.73083476
8555,566,526324.9502,-111.9078758,40.77915459
8556,397,325362.2197,-111.9011694,40.78589571
8557,863,760975.1912,-111.8336345,40.73762429
8559,1451,1035049.237,-111.8607982,40.71603857
8624,2164,764581.1721,-111.8853619,40.74570489
8633,692,25589141.54,-111.8740152,40.81011919
8665,0,3724458.807,-112.0162419,40.79215107
8666,0,5806465.043,-112.0381264,40.77727768
8673,972,9278995.491,-111.9577745,40.82771938
8674,4,3141816.719,-112.0189484,40.7603226
8675,0,4642527.096,-111.9792364,40.73384999
8676,4,4446065.788,-111.9733615,40.7592615
8677,7,2674999.12,-111.9445941,40.75894651
8682,698,723255.0337,-111.8133439,40.72893003
