index,value,row,col
"(0, 50)",6700,0,50
"(0, 51)",45500,0,51
"(0, 52)",11500,0,52
"(0, 54)",23500,0,54
"(0, 55)",22000,0,55
"(0, 56)",4800,0,56
"(0, 58)",13000,0,58
"(0, 60)",22500,0,60
"(1, 54)",40000,1,54
"(1, 59)",2800,1,59
"(1, 61)",99500,1,61
"(1, 62)",5100,1,62
"(2, 49)",12500,2,49
"(2, 50)",11500,2,50
"(2, 51)",52500,2,51
"(2, 53)",10500,2,53
"(2, 54)",43800,2,54
"(2, 55)",13500,2,55
"(2, 57)",8100,2,57
"(2, 58)",137000,2,58
"(2, 62)",58000,2,62
"(2, 63)",30000,2,63
"(3, 44)",355000,3,44
"(3, 45)",18500,3,45
"(3, 46)",9200,3,46
"(3, 47)",52500,3,47
"(3, 49)",164000,3,49
"(3, 50)",7500,3,50
"(3, 51)",56500,3,51
"(3, 52)",10500,3,52
"(3, 53)",148000,3,53
"(3, 54)",73500,3,54
"(3, 57)",13000,3,57
"(3, 59)",10500,3,59
"(3, 62)",13000,3,62
"(3, 63)",44000,3,63
"(4, 24)",4700,4,24
"(4, 37)",36500,4,37
"(4, 39)",7600,4,39
"(4, 42)",35500,4,42
"(4, 43)",15500,4,43
"(4, 45)",16000,4,45
"(4, 46)",31500,4,46
"(4, 47)",60000,4,47
"(4, 48)",24500,4,48
"(4, 49)",25000,4,49
"(4, 50)",23500,4,50
"(4, 51)",37000,4,51
"(4, 53)",30000,4,53
"(4, 54)",25000,4,54
"(4, 55)",27000,4,55
"(4, 56)",27000,4,56
"(4, 57)",29900,4,57
"(4, 58)",20500,4,58
"(4, 60)",16500,4,60
"(4, 61)",13000,4,61
"(5, 12)",21000,5,12
"(5, 33)",14500,5,33
"(5, 37)",40000,5,37
"(5, 42)",17000,5,42
"(5, 45)",20500,5,45
"(5, 46)",7400,5,46
"(5, 47)",49000,5,47
"(5, 49)",4600,5,49
"(5, 50)",9600,5,50
"(5, 51)",52000,5,51
"(5, 52)",13000,5,52
"(5, 53)",16500,5,53
"(5, 54)",33500,5,54
"(5, 55)",7700,5,55
"(5, 57)",2600,5,57
"(5, 58)",5100,5,58
"(5, 59)",10500,5,59
"(5, 60)",10500,5,60
"(5, 62)",44000,5,62
"(6, 19)",61000,6,19
"(6, 20)",17500,6,20
"(6, 27)",98000,6,27
"(6, 31)",11000,6,31
"(6, 33)",15000,6,33
"(6, 35)",133000,6,35
"(6, 37)",36500,6,37
"(6, 39)",18000,6,39
"(6, 42)",27000,6,42
"(6, 44)",353000,6,44
"(6, 45)",23000,6,45
"(6, 46)",25000,6,46
"(6, 47)",83000,6,47
"(6, 48)",13500,6,48
"(6, 49)",19200,6,49
"(6, 50)",20500,6,50
"(6, 51)",67000,6,51
"(6, 52)",13500,6,52
"(6, 53)",19500,6,53
"(6, 54)",34500,6,54
"(6, 55)",17200,6,55
"(6, 57)",6800,6,57
"(6, 58)",12900,6,58
"(6, 59)",16700,6,59
"(6, 60)",10000,6,60
"(6, 61)",47900,6,61
"(7, 16)",17500,7,16
"(7, 20)",30000,7,20
"(7, 22)",17000,7,22
"(7, 26)",18000,7,26
"(7, 30)",27000,7,30
"(7, 32)",20500,7,32
"(7, 34)",27500,7,34
"(7, 36)",29500,7,36
"(7, 39)",10500,7,39
"(7, 43)",20000,7,43
"(7, 45)",35000,7,45
"(7, 46)",20000,7,46
"(7, 47)",40000,7,47
"(7, 48)",16500,7,48
"(7, 49)",17000,7,49
"(7, 50)",14500,7,50
"(7, 51)",11500,7,51
"(7, 53)",13000,7,53
"(7, 54)",10000,7,54
"(7, 55)",9600,7,55
"(7, 57)",8400,7,57
"(7, 58)",7400,7,58
"(7, 59)",8100,7,59
"(7, 60)",54300,7,60
"(8, 20)",28500,8,20
"(8, 24)",5900,8,24
"(8, 28)",31000,8,28
"(8, 31)",9900,8,31
"(8, 33)",10500,8,33
"(8, 37)",26500,8,37
"(8, 42)",16500,8,42
"(8, 44)",291500,8,44
"(8, 45)",28000,8,45
"(8, 46)",9000,8,46
"(8, 47)",47000,8,47
"(8, 49)",4100,8,49
"(8, 50)",6900,8,50
"(8, 51)",49500,8,51
"(8, 52)",14000,8,52
"(8, 53)",5500,8,53
"(8, 54)",24000,8,54
"(8, 55)",8600,8,55
"(8, 58)",5000,8,58
"(8, 59)",50800,8,59
"(9, 12)",17000,9,12
"(9, 35)",7100,9,35
"(9, 39)",13000,9,39
"(9, 42)",27000,9,42
"(9, 43)",303500,9,43
"(9, 44)",28000,9,44
"(9, 45)",46500,9,45
"(9, 46)",70500,9,46
"(9, 47)",155500,9,47
"(9, 48)",39500,9,48
"(9, 49)",43100,9,49
"(9, 50)",41500,9,50
"(9, 51)",79500,9,51
"(9, 52)",15000,9,52
"(9, 53)",31100,9,53
"(9, 54)",35000,9,54
"(9, 55)",23900,9,55
"(9, 56)",6400,9,56
"(9, 57)",18000,9,57
"(9, 58)",22500,9,58
"(9, 59)",45000,9,59
"(9, 61)",4800,9,61
"(9, 64)",5100,9,64
"(9, 65)",0,9,65
"(10, 16)",13500,10,16
"(10, 18)",41000,10,18
"(10, 22)",4700,10,22
"(10, 28)",78500,10,28
"(10, 31)",10500,10,31
"(10, 35)",108000,10,35
"(10, 37)",27500,10,37
"(10, 42)",20000,10,42
"(10, 43)",287000,10,43
"(10, 44)",62500,10,44
"(10, 45)",190000,10,45
"(10, 46)",160000,10,46
"(10, 47)",197000,10,47
"(10, 48)",66000,10,48
"(10, 49)",33900,10,49
"(10, 50)",36100,10,50
"(10, 51)",106200,10,51
"(10, 52)",29500,10,52
"(10, 53)",600,10,53
"(10, 54)",47500,10,54
"(10, 56)",9700,10,56
"(10, 58)",49000,10,58
"(10, 59)",17000,10,59
"(11, 20)",21500,11,20
"(11, 24)",0,11,24
"(11, 33)",10500,11,33
"(11, 37)",11000,11,37
"(11, 39)",17000,11,39
"(11, 42)",520500,11,42
"(11, 43)",39500,11,43
"(11, 44)",81500,11,44
"(11, 45)",208500,11,45
"(11, 46)",166500,11,46
"(11, 47)",220000,11,47
"(11, 48)",122500,11,48
"(11, 49)",53900,11,49
"(11, 50)",59600,11,50
"(11, 51)",128400,11,51
"(11, 52)",28500,11,52
"(11, 53)",29500,11,53
"(11, 54)",54500,11,54
"(11, 55)",38500,11,55
"(11, 56)",20000,11,56
"(11, 57)",44000,11,57
"(11, 58)",24000,11,58
"(11, 59)",9600,11,59
"(12, 0)",35500,12,0
"(12, 12)",18500,12,12
"(12, 20)",24000,12,20
"(12, 26)",125500,12,26
"(12, 31)",136000,12,31
"(12, 33)",24500,12,33
"(12, 36)",3600,12,36
"(12, 37)",32500,12,37
"(12, 39)",113800,12,39
"(12, 42)",16000,12,42
"(12, 43)",204200,12,43
"(12, 44)",4500,12,44
"(12, 45)",78900,12,45
"(12, 46)",106500,12,46
"(12, 47)",158700,12,47
"(12, 48)",101900,12,48
"(12, 49)",50300,12,49
"(12, 50)",46800,12,50
"(12, 51)",104000,12,51
"(12, 52)",27500,12,52
"(12, 53)",19000,12,53
"(12, 54)",44500,12,54
"(12, 55)",21500,12,55
"(12, 58)",35500,12,58
"(13, 15)",63500,13,15
"(13, 18)",65500,13,18
"(13, 22)",108000,13,22
"(13, 36)",21000,13,36
"(13, 37)",34500,13,37
"(13, 39)",23000,13,39
"(13, 42)",13000,13,42
"(13, 43)",32000,13,43
"(13, 44)",33000,13,44
"(13, 45)",114300,13,45
"(13, 46)",116500,13,46
"(13, 47)",176300,13,47
"(13, 48)",99400,13,48
"(13, 49)",51000,13,49
"(13, 50)",64600,13,50
"(13, 51)",66300,13,51
"(13, 52)",9600,13,52
"(13, 53)",22100,13,53
"(13, 54)",18300,13,54
"(13, 55)",18400,13,55
"(13, 56)",18500,13,56
"(13, 57)",28000,13,57
"(13, 58)",1400,13,58
"(14, 12)",28500,14,12
"(14, 20)",27500,14,20
"(14, 22)",10500,14,22
"(14, 24)",25500,14,24
"(14, 28)",25500,14,28
"(14, 34)",12500,14,34
"(14, 35)",133000,14,35
"(14, 41)",2200,14,41
"(14, 42)",9600,14,42
"(14, 43)",204400,14,43
"(14, 45)",41900,14,45
"(14, 47)",50000,14,47
"(14, 48)",16900,14,48
"(14, 49)",11400,14,49
"(14, 50)",13800,14,50
"(14, 51)",9200,14,51
"(14, 53)",3200,14,53
"(14, 55)",9300,14,55
"(14, 57)",13000,14,57
"(15, 20)",11500,15,20
"(15, 22)",4400,15,22
"(15, 24)",8300,15,24
"(15, 37)",28000,15,37
"(15, 40)",2600,15,40
"(15, 41)",23000,15,41
"(15, 42)",31700,15,42
"(15, 44)",22000,15,44
"(15, 45)",54000,15,45
"(15, 47)",18000,15,47
"(15, 49)",6900,15,49
"(15, 50)",7500,15,50
"(15, 51)",4200,15,51
"(15, 53)",4200,15,53
"(16, 35)",19500,16,35
"(16, 36)",22000,16,36
"(16, 39)",24000,16,39
"(16, 40)",5000,16,40
"(16, 42)",14500,16,42
"(16, 45)",21100,16,45
"(16, 46)",17000,16,46
"(17, 37)",23000,17,37
"(17, 39)",12000,17,39
"(17, 41)",12000,17,41
"(17, 42)",167500,17,42
"(17, 44)",6800,17,44
"(17, 45)",25500,17,45
"(18, 34)",12500,18,34
"(19, 35)",118000,19,35
"(19, 37)",16000,19,37
"(19, 41)",169500,19,41
"(20, 36)",2300,20,36
"(20, 42)",25000,20,42
"(21, 28)",2300,21,28
"(21, 34)",9100,21,34
"(21, 37)",15500,21,37
"(22, 31)",5400,22,31
"(22, 35)",24000,22,35
"(22, 36)",0,22,36
"(22, 39)",7300,22,39
"(22, 41)",186600,22,41
"(23, 35)",105500,23,35
"(23, 41)",100,23,41
"(24, 34)",2800,24,34
"(24, 38)",17500,24,38
"(25, 37)",23000,25,37
"(25, 42)",232000,25,42
"(26, 36)",68500,25,36
