F2040,lon,lat
24500,-111.8868034,40.75631125
10500,-111.8910956,40.75521003
41500,-111.889665,40.75630995
33000,-111.8939604,40.75520839
41000,-111.8925289,40.7563081
47500,-111.8953904,40.75630666
25000,-111.899679,40.7552017
47500,-111.8982495,40.75630389
62500,-111.9071239,40.75611074
9700,-111.8453526,40.75462977
30500,-111.8405476,40.75831133
23000,-111.8538998,40.75414917
31500,-111.8496351,40.75849801
600,-111.8595767,40.75523034
29500,-111.8600218,40.7591346
14500,-111.8653432,40.75740611
48500,-111.8710711,40.75740355
6400,-111.8682071,40.75849152
10500,-111.8767898,40.75740304
15000,-111.8739303,40.75849123
4800,-111.8825085,40.75740089
18500,-111.8796495,40.75848826
18000,-111.8853746,40.75739921
19000,-111.8839422,40.75848618
41000,-111.8882342,40.75739975
19000,-111.8868051,40.75848723
11500,-111.8910975,40.75739569
29000,-111.8896667,40.75848548
34000,-111.8939615,40.75739607
31000,-111.8925301,40.75848364
13000,-111.8968204,40.75739235
41500,-111.8953917,40.75848174
35500,-111.8996799,40.75739171
37000,-111.898251,40.75847979
42000,-111.9076436,40.75822122
9900,-111.9721317,40.74500498
10500,-111.9577955,40.75844534
20000,-111.8452199,40.75911231
19500,-111.8538967,40.75957953
16500,-111.8531293,40.76066678
14500,-111.8653433,40.7595794
48000,-111.8710709,40.75957685
29500,-111.8682075,40.76066497
10500,-111.8767897,40.75957408
24500,-111.8739303,40.76066302
4300,-111.8825101,40.75957417
24500,-111.8796503,40.76066145
7000,-111.8485579,40.76057109
18000,-111.8853753,40.75957204
24000,-111.8839432,40.76065979
38500,-111.8882358,40.75957303
24500,-111.8868061,40.76065827
10500,-111.8910998,40.75956852
35000,-111.889669,40.7606563
34500,-111.8939622,40.7595689
34000,-111.8925319,40.76065376
13000,-111.8968221,40.75956743
34000,-111.8953925,40.76065457
32000,-111.8996808,40.75956545
40500,-111.8982518,40.76065267
287000,-111.9112012,40.75423041
253000,-111.9131942,40.75852373
39500,-111.9054146,40.76064875
39000,-111.9154462,40.760643
20000,-111.916834,40.75629023
9600,-111.828377,40.75974172
17000,-111.831842,40.75646747
27500,-111.939024,40.75594743
17000,-111.9279353,40.76063522
11000,-111.9414052,40.76002091
13500,-111.8401318,40.76035589
24000,-111.8351555,40.75976542
16000,-111.9168392,40.76281715
15500,-111.8653433,40.76391199
44500,-111.8710709,40.76176531
12000,-111.8682078,40.76501321
9600,-111.8767914,40.76175582
14000,-111.8739328,40.76501116
6600,-111.8825122,40.7617486
22000,-111.8796543,40.76501119
18500,-111.8853773,40.76391996
22000,-111.8839463,40.76500787
33500,-111.888238,40.76391386
22500,-111.8868082,40.76500854
10000,-111.8911046,40.76390505
21500,-111.8896719,40.7650072
32000,-111.8939638,40.76390781
20000,-111.892535,40.76500482
12500,-111.8968236,40.76390586
19500,-111.8953946,40.76500519
18500,-111.8996829,40.76390605
19000,-111.8982541,40.76500323
4400,-111.9011136,40.76500166
4500,-111.9054179,40.76500143
4200,-111.9125671,40.76499653
3600,-111.9429488,40.76309259
32500,-111.9390862,40.76337659
6800,-111.9280378,40.76508514
136000,-111.9684533,40.76466441
107000,-111.9320128,40.76514888
7500,-111.8538925,40.76610563
18500,-111.8538955,40.7617496
21500,-111.849828,40.76703075
18500,-111.8531233,40.76717305
3000,-111.8596077,40.76284113
16000,-111.859618,40.76718698
12000,-111.865344,40.76609972
31000,-111.8710716,40.76609941
16500,-111.8682082,40.76718556
8900,-111.8767943,40.76609932
14500,-111.8739335,40.76718625
6100,-111.8825155,40.76609534
15500,-111.8796557,40.76718376
7900,-111.8853784,40.76609594
15500,-111.8839479,40.76718339
32000,-111.8882391,40.76609377
15500,-111.8868093,40.76718126
9700,-111.8911052,40.76609239
16000,-111.8896725,40.76718094
28500,-111.893966,40.76609279
16000,-111.8925363,40.76718019
35500,-111.836379,40.76502952
6800,-111.8539431,40.76827172
11500,-111.8531472,40.7693602
3000,-111.859587,40.76827279
17500,-111.8596416,40.76935931
9600,-111.8653443,40.76827345
30500,-111.871072,40.76827135
20500,-111.8682081,40.76935782
31000,-111.8739341,40.76935772
9100,-111.8767952,40.7682726
28000,-111.8794272,40.76935656
5200,-111.8825179,40.76826861
28000,-111.8837195,40.76935474
7900,-111.8853789,40.76826921
33000,-111.8882404,40.76826705
28000,-111.8868109,40.76935498
8800,-111.891107,40.76826612
15000,-111.8896748,40.76935366
29500,-111.8939679,40.76826651
13500,-111.8925387,40.76935391
14000,-111.8968257,40.76717867
12500,-111.8953978,40.76935218
21000,-111.8996851,40.76717668
12000,-111.8982564,40.76935204
16000,-111.9025441,40.76717507
3800,-111.9011155,40.76935002
24500,-111.9602518,40.76727769
9300,-111.8523332,40.77053252
28500,-111.8882384,40.77045431
30500,-111.8896727,40.77155353
6900,-111.8715686,40.77053007
1600,-111.8581831,40.77169818
28000,-111.8939688,40.7704533
30500,-111.8925391,40.77155392
14500,-111.8968274,40.77045364
32000,-111.8953984,40.77155474
199500,-111.9104354,40.77565354
11000,-111.8775771,40.7705318
3000,-111.8745709,40.77170584
20000,-111.8996866,40.77045165
32000,-111.8982576,40.77155324
2900,-111.8820586,40.77053144
8100,-111.8798161,40.77170672
33000,-111.9053565,40.77149248
16500,-111.9025458,40.7704496
30000,-111.9011168,40.77155122
23500,-111.8876933,40.77161716
13000,-111.9168432,40.76822691
32000,-111.9125066,40.77144755
12000,-111.8846066,40.77170792
34500,-111.9392009,40.76877305
23000,-111.928061,40.77143626
21000,-111.9463467,40.77127304
24000,-112.0250352,40.7665537
125500,-111.9964157,40.76665557
108000,-112.0154706,40.77070975
9100,-111.8522514,40.77224006
13000,-111.8420997,40.77239197
18500,-111.8464549,40.76993136
15000,-111.838911,40.77018058
6500,-111.8715674,40.77227095
3200,-111.8581843,40.77282554
10500,-111.877574,40.77227498
3300,-111.8745704,40.77284226
13000,-111.8389603,40.77289393
1400,-111.8340811,40.77005266
6800,-111.882059,40.77227682
4600,-111.8798169,40.77284479
12000,-111.8851299,40.77270747
35500,-112.1277942,40.76636931
63500,-112.051888,40.77088016
28000,-111.9393529,40.77809171
12000,-111.9025479,40.77365255
17000,-111.888224,40.77375232
25500,-111.8996887,40.77370956
4400,-111.9011143,40.7757815
16000,-111.8911114,40.77481917
17000,-111.8896512,40.77597295
4900,-111.9096943,40.77586359
9600,-111.9168474,40.77366297
25500,-112.0057693,40.77307816
27500,-112.0250654,40.77365412
10500,-112.0154039,40.77640184
14500,-111.8904793,40.77795046
4900,-111.8863729,40.77750836
3500,-111.8878024,40.7799418
6500,-111.8715673,40.77509468
4200,-111.8715675,40.77962322
9300,-111.8522534,40.77552232
4200,-111.861722,40.78068181
10500,-111.8775743,40.77511431
4000,-111.8775746,40.7796478
3500,-111.8745702,40.78190464
6800,-111.8820593,40.7751025
3200,-111.8820585,40.77964078
3700,-111.8797965,40.78191464
8300,-112.0057658,40.77889326
11500,-112.0250649,40.77885811
4400,-112.0154272,40.78135197
23000,-111.8996913,40.77912995
12500,-111.9025508,40.77907294
18500,-111.9011235,40.7823911
22000,-111.9065746,40.78239337
22000,-111.9137249,40.7823835
9700,-111.9168513,40.77912685
2200,-111.9211401,40.7758628
2600,-111.9254345,40.77912231
23000,-111.9211652,40.78238551
24000,-111.9325807,40.78315224
133000,-111.9492063,40.77505427
22000,-111.9441805,40.78475271
12500,-111.9535372,40.77743887
19500,-111.9512658,40.78476842
5100,-111.8066185,40.75116063
4800,-111.8208768,40.75079163
25500,-111.9858149,40.77634028
9100,-111.9024149,40.78646506
6800,-111.9038274,40.788915
12000,-111.8996949,40.78461859
14500,-111.9168566,40.78673673
5000,-111.9255251,40.78672951
12000,-111.9211958,40.79108393
23000,-111.9393225,40.78791069
12000,-111.9323735,40.79107733
13000,-111.9022287,40.79206642
17000,-111.8962516,40.78722421
16000,-111.939166,40.79837026
118000,-111.949096,40.79894275
2300,-111.9463448,40.80566704
12500,-111.9535747,40.79522166
9100,-111.9535732,40.80936901
24000,-111.9513315,40.81309066
2300,-111.9870821,40.80802737
5400,-111.9701974,40.81301901
167500,-111.9140261,40.78844828
170500,-111.9227194,40.81304679
169500,-111.9207683,40.80215153
7300,-111.9205659,40.81366211
7300,-111.929934,40.81676422
0,-111.9436462,40.81486672
15500,-111.9387272,40.81122099
100,-111.9216182,40.81931493
105500,-111.9487799,40.82051022
23000,-111.9424409,40.83176108
17500,-111.9374334,40.82535732
203000,-111.9161409,40.82846002
25000,-111.9139274,40.80535807
29000,-111.9151718,40.82786294
2800,-111.953799,40.82752644
22500,-111.8242676,40.70675199
23500,-111.8552968,40.70671329
22000,-111.8527049,40.70531744
5100,-111.8167209,40.70777532
13000,-111.8340923,40.70629797
2800,-111.8282862,40.71246225
8100,-111.8388891,40.71271229
4800,-111.8435944,40.70633236
27500,-111.8538297,40.71161967
13500,-111.8485767,40.71270136
12500,-111.8550415,40.71170059
9300,-111.854444,40.7126936
11500,-111.8654629,40.7062872
10500,-111.8604143,40.71268642
45500,-111.8712916,40.70627934
12000,-111.8682865,40.7126773
6700,-111.876903,40.70627011
11500,-111.8740229,40.71266804
12500,-111.8797569,40.71265734
30000,-111.8112492,40.71276991
14000,-111.8339085,40.71604913
123000,-111.8377862,40.71708354
99500,-111.8208773,40.71259
18500,-111.899702,40.71901527
7500,-111.8768468,40.71904884
164000,-111.8797384,40.71820451
9200,-111.893983,40.71904614
12500,-111.8911197,40.719049
7800,-111.8420819,40.71811317
40500,-111.8711842,40.71564755
148000,-111.8624802,40.71932402
10500,-111.8653725,40.71905296
34500,-111.8535209,40.71613278
12000,-111.8573937,40.71909713
5200,-111.8378893,40.72133345
13000,-111.8137322,40.71854082
10500,-111.8311933,40.72145415
16500,-111.827683,40.725468
20500,-111.833669,40.72550446
6400,-111.8420102,40.72450765
61500,-111.8537025,40.72248894
23500,-111.8393945,40.72550944
25000,-111.8567291,40.72541853
30000,-111.8624794,40.7254239
10500,-111.8250344,40.72938529
44000,-111.8095911,40.71839202
56500,-111.8711642,40.72202453
37000,-111.8682248,40.72542713
23500,-111.8739578,40.72543329
13000,-111.8198514,40.72584495
25000,-111.8796849,40.72544404
40000,-111.8882408,40.72181577
24500,-111.8853942,40.72544506
30000,-111.8896643,40.72545272
30000,-111.8925491,40.72543758
31500,-111.8968604,40.72543309
27000,-111.8451291,40.7256978
355000,-111.9042518,40.72197291
16000,-111.9019531,40.72541933
27000,-111.8509474,40.72573499
21000,-111.9170196,40.72490502
15500,-111.9078431,40.72553146
36500,-111.9389608,40.72494956
7600,-111.9278842,40.7258922
11000,-111.9693509,40.7337327
44000,-111.8175013,40.7297462
3900,-111.8226911,40.73358549
10500,-111.8307905,40.7295419
6200,-111.8279108,40.73358637
7700,-111.8479948,40.7296643
5100,-111.8365253,40.72955048
7800,-111.8336468,40.73358938
6800,-111.8422569,40.73356006
2600,-111.8422795,40.72953327
33500,-111.8538664,40.72946198
9100,-111.8509058,40.73350597
16500,-111.8596171,40.72946594
10500,-111.8567198,40.73351305
13000,-111.865342,40.72946911
10000,-111.8624802,40.7335125
52000,-111.871088,40.72947318
14500,-111.8682056,40.73351337
9600,-111.8767787,40.72947622
13500,-111.8739232,40.73351421
4600,-111.8825255,40.72947727
13500,-111.8796319,40.73351466
35500,-111.8882167,40.72948848
13500,-111.8853525,40.73351444
13500,-111.891075,40.72947748
17500,-111.8896484,40.73351506
40000,-111.9389723,40.7295129
7400,-111.8939515,40.72947813
17000,-111.8925137,40.73351478
20500,-111.8996742,40.72945898
17500,-111.8968078,40.73351392
335500,-111.9043749,40.73351881
17500,-111.9053937,40.73351246
120500,-111.9497062,40.73279732
12500,-111.9485076,40.73316588
14500,-111.9610658,40.72834743
17000,-111.916814,40.72959736
18000,-111.927898,40.73332882
10000,-111.8250349,40.73631027
44000,-111.8226773,40.7363083
11500,-111.9168186,40.73701265
15000,-111.9580475,40.73678994
27500,-111.953599,40.74046724
36500,-111.9389872,40.73690424
10500,-111.9279222,40.74046211
20500,-111.9650902,40.74041251
29500,-111.944056,40.74058301
500,-111.8250279,40.74034364
45500,-111.8261493,40.74034298
10500,-111.8307495,40.73761878
8100,-111.8290021,40.7416515
4700,-112.006324,40.72608156
5100,-111.836521,40.73762034
7400,-111.8336236,40.74165071
8100,-111.8479699,40.73756382
8400,-111.8422378,40.74164873
24000,-111.8538222,40.73757966
9600,-111.8509295,40.74164415
17500,-112.0249048,40.73299029
17000,-112.0153766,40.74021527
9500,-111.8596177,40.73757675
10000,-111.8567597,40.7416418
13500,-111.8653422,40.73757676
13000,-111.8624798,40.74163958
52500,-111.8710692,40.73757422
11500,-111.8682058,40.74163633
7000,-111.8767841,40.73757187
14500,-111.8739252,40.74163222
5700,-111.8824907,40.73757078
17000,-111.8796381,40.74162911
35000,-111.888222,40.73756961
16500,-111.8853599,40.74162555
13500,-111.8910811,40.73756693
20500,-111.8896551,40.74162062
7500,-111.8939512,40.73756861
19500,-111.892519,40.74161988
23000,-111.8996686,40.73756383
20000,-111.8968119,40.74161618
17500,-112.0460285,40.74025784
35000,-111.901868,40.74161239
20000,-111.9105739,40.74142125
98000,-111.9883475,40.73449857
27000,-111.9776976,40.74070633
18000,-111.9977179,40.74190102
8800,-111.8307013,40.74364086
42000,-111.828875,40.74354786
28500,-112.0249334,40.7475343
9000,-111.8939558,40.74569829
8600,-111.8478524,40.74580932
24000,-111.8539026,40.74572186
5900,-111.8505049,40.74976724
5500,-111.8595639,40.74572083
11000,-111.8567063,40.74980121
14000,-111.8653422,40.74571773
10500,-111.8624265,40.74979856
49500,-111.8710695,40.74571384
12500,-111.8682065,40.74979578
6900,-111.8767845,40.7457111
13500,-111.8739284,40.74979267
4100,-111.8824979,40.74570764
14500,-111.8796438,40.74978796
31500,-111.8882269,40.74570423
14500,-111.8853652,40.74978491
15500,-111.8910885,40.74569973
20500,-111.8896609,40.74978335
18500,-111.8925251,40.74977947
28000,-111.8996728,40.74569439
14000,-111.8968166,40.74977686
291500,-111.9045532,40.74460204
11500,-111.9053848,40.74976861
16500,-111.9168259,40.74513831
10500,-111.9139614,40.74976095
10500,-111.9580489,40.74500567
45000,-111.8306414,40.7481103
5000,-111.8365166,40.74619829
22500,-111.8335974,40.75074732
6400,-111.8458619,40.74999653
18000,-111.8409235,40.75075106
26500,-111.9390038,40.74596177
24000,-111.8539018,40.75088857
18000,-111.8497335,40.75106242
600,-111.8595095,40.75088568
20000,-111.8596217,40.75197219
15000,-111.8653427,40.75088398
48500,-111.8710707,40.75088233
18500,-111.8682069,40.75196959
7500,-111.8767868,40.75087958
20500,-111.8739291,40.7519671
4600,-111.8825023,40.7508761
24000,-111.8796452,40.75196304
46000,-111.8882307,40.7508727
25000,-111.8853673,40.75196044
15000,-111.8910927,40.75086865
27500,-111.889662,40.75195798
34500,-111.8939581,40.75086631
28000,-111.8925257,40.75195739
28500,-111.899676,40.75086377
22000,-111.8968175,40.75195457
16500,-111.9053965,40.75194771
16500,-111.9168304,40.75084948
16500,-111.912556,40.75194183
13000,-111.9278788,40.7513891
108000,-111.9494227,40.75299797
7100,-111.9488695,40.75089819
49000,-111.8330588,40.75414777
70500,-111.9872001,40.75374894
8000,-111.9867704,40.75588009
4700,-112.0135038,40.75480987
15000,-111.8653433,40.75414507
49000,-111.8710706,40.75414297
8700,-111.8682072,40.75631944
7600,-111.8767882,40.75414246
18000,-111.8739303,40.75631646
5100,-111.8825054,40.75413942
24000,-111.8796487,40.75631552
23500,-111.8839407,40.7563134
41000,-111.8882319,40.75413603
12500,-111.9001885,40.78850933
39500,-111.9111568,40.76064514
16500,-111.8911106,40.77260717
18000,-111.8853762,40.76174443
20500,-111.8996816,40.76173097
13000,-111.8968228,40.76173078
30500,-111.8939634,40.76173227
10500,-111.8911024,40.76172953
31500,-111.8882369,40.76173878
38000,-111.9011259,40.76065105
40500,-111.9011108,40.75847713
58000,-111.9011133,40.75630251
1900,-111.8678416,40.77170284
18500,-111.8538943,40.76392909
44500,-111.8710716,40.76394085
6700,-111.8825143,40.76392142
9400,-111.8767927,40.76393179
14000,-111.8653438,40.7617387
24500,-111.8538985,40.75740797
15500,-111.9139689,40.73351017
18000,-111.9010945,40.75195164
32500,-111.8939594,40.75303241
24000,-111.8996775,40.75302706
10500,-111.8910939,40.75303405
30000,-112.0268419,40.74026796
21500,-112.0249709,40.75849099
10500,-111.9721175,40.75401095
31000,-111.9862885,40.74266267
14500,-111.9141634,40.72557602
2700,-111.8678421,40.7728379
65500,-112.0328845,40.77091004
8300,-111.8242096,40.74196607
61000,-112.0287792,40.7329843
5900,-112.0036305,40.74746663
41000,-112.0359749,40.75531735
0,-112.0039216,40.76229188
21000,-112.0632533,40.72925945
13500,-112.044023,40.75490324
17000,-112.0633445,40.74766281
18500,-112.0629884,40.7629701
28500,-112.0631503,40.77401925
200000,-111.9125306,40.76658216
68500,-111.943213,40.83441704
228500,-111.913991,40.76240812
287000,-111.9087535,40.74946938
8800,-111.9207449,40.81657875
58000,-111.8131804,40.71406405
0,-111.7997731,40.75219342
